SiteID,SpecCode,IndividID,d15N,d13C,WtN,WtC,CN,SampType,SampDate,SampYR,fishID,TL_mm,trophic,SpecimenID,Comments
Greenbelt,BNT,98,13,-25.4,14.6,46.7,3.2,M1,8/1/13,2013,0813GBBNT16,310,Fish,98-0813gbbnt16,
Greenbelt,BNT,99,13.6,-25,14.1,45.8,3.3,M1,8/1/13,2013,0813GBBNT39,313,Fish,99-0813gbbnt39,
Private Ranch,BNT,101,9.6,-24.7,14.5,45.9,3.2,M1,8/1/13,2013,0813MMBNT25,320,Fish,101-0813mmbnt25,
Private Ranch,BNT,102,9.7,-25.2,14.6,46.1,3.2,M1,8/1/13,2013,0813MMBNT27,310,Fish,102-0813mmbnt27,
Private Ranch,CSH,104,8.7,-27.5,12.7,42.5,3.4,M1,8/1/13,2013,0813MMCSH01,75,Fish,104-0813mmcsh01,
Private Ranch,FHM,105,8.5,-30.3,13.2,45.5,3.5,M1,8/1/13,2013,0813MMFHM03,55,Fish,105-0813mmfhm03,
Private Ranch,FHM,106,7.8,-28.3,13.5,46.3,3.4,M1,8/1/13,2013,0813MMFHM02,70,Fish,106-0813mmfhm02,
Greenbelt,WHS,107,11.6,-26.9,13.5,45.2,3.4,M1,8/1/13,2013,0813GBWHS03,94,Fish,107-0813gbwhs03,
Private Ranch,FHM,108,9.7,-29.4,13.9,47.5,3.4,M1,8/1/13,2013,0813MMFHM01,69,Fish,108-0813mmfhm01,
Greenbelt,WHS,109,9.9,-27.9,14.1,46.6,3.3,M1,8/1/13,2013,0813GBWHS01,100,Fish,109-0813gbwhs01,
Greenbelt,yoyCRP,110,8.4,-26.8,14.3,47.4,3.3,M1,8/1/13,2013,0813GByoyCRP02,50,Fish,110-0813gbcrpyoy02,
Greenbelt,LND,111,13,-28.3,13.7,47.8,3.5,M1,8/1/13,2013,0813GBLND01,53,Fish,111-0813gblnd01,
Greenbelt,FHM,112,9.6,-29.5,12.2,40.8,3.3,M1,8/1/13,2013,0813GBFHM02,67,Fish,112-0813gbfhm02,
Greenbelt,yoyBNT,113,10,-28.2,14.8,47.2,3.2,M1,8/1/13,2013,0813GByoyBNT03,65,Fish,113-0813gbbntyoy03,
Greenbelt,yoyCRP,114,9,-26.8,14.2,47,3.3,M1,8/1/13,2013,0813GByoyCRP01,61,Fish,114-0813gbcrpyoy01,
Greenbelt,yoyBNT,115,10.2,-27.8,14.7,47.7,3.3,M1,8/1/13,2013,0813GByoyBNT01,80,Fish,115-0813gbbntyoy01,
Greenbelt,yoyBNT,116,10.8,-29.2,14.8,48.7,3.3,M1,8/1/13,2013,0813GByoyBNT02,70,Fish,116-0813gbbntyoy02,
Greenbelt,FHM,117,12.4,-27.8,14.4,49.2,3.4,M1,8/1/13,2013,0813GBFHM01,80,Fish,117-0813gbfhm01,
Greenbelt,FHM,118,11.1,-28.4,14.3,47.9,3.4,M1,8/1/13,2013,0813GBFHM03,60,Fish,118-0813gbfhm03,
Greenbelt,CSH,119,12.9,-26.6,14.5,48.3,3.3,M1,8/1/13,2013,0813GBCSH01,76,Fish,119-0813gbcsh01,
Greenbelt,WHS,120,10.8,-28.2,13.9,47.8,3.4,M1,8/1/13,2013,0813GBWHS02,105,Fish,120-0813gbwhs02,
Private Ranch,CSH,121,9.1,-27,14.1,48.4,3.4,M1,8/1/13,2013,0813MMCSH02,63,Fish,121-0813mmcsh02,
Private Ranch,CSH,122,9.1,-26.9,12.8,43.8,3.4,M1,8/1/13,2013,0813MMCSH03,62,Fish,122-0813mmcsh03,
Private Ranch,JDT,229,9.9,-27.2,14.9,49.8,3.3,M1,8/1/13,2013,0813mmJDT02,54,Fish,229-0813mmjdt02,
Greenbelt,yoyCRP,230,10.8,-27.7,14.3,47.3,3.3,M1,8/1/13,2013,0813GByoyCRP03,65,Fish,230-0813gbcrpyoy03,
Greenbelt,LNS,231,12.7,-29.7,14.9,49.3,3.3,M1,8/1/13,2013,0813GBLNS02,127,Fish,231-0813gblns02,
Greenbelt,IOD,232,11,-27.5,14.3,47.7,3.3,M1,8/1/13,2013,0813GBIOD02,57,Fish,232-0813gbiod02,
Private Ranch,JDT,233,10.4,-27.5,14.9,49.2,3.3,M1,8/1/13,2013,0813mmJDT03,60,Fish,233-0813mmjdt03,
Greenbelt,CKC,234,12.7,-25.4,15,48.5,3.2,M1,8/1/13,2013,0813GBCKC01,98,Fish,234-0813gbckc01,
Private Ranch,IOD,235,9.8,-27.5,13.5,44.6,3.3,M1,8/1/13,2013,0813mmIOD03,48,Fish,235-0813mmiod03,
Greenbelt,LND,236,12.5,-29,14.2,49.5,3.5,M1,8/1/13,2013,0813GBLND03,,Fish,236-0813gblnd03,
Private Ranch,LNS,237,8.2,-29.8,14.7,48.7,3.3,M1,8/1/13,2013,0813mmLNS02,125,Fish,237-0813mmlns02,
Greenbelt,LNS,238,12.5,-28.8,14.2,47.5,3.3,M1,8/1/13,2013,0813GBLNS01,105,Fish,238-0813gblns01,
Private Ranch,IOD,239,10,-27.3,14.8,49.2,3.3,M1,8/1/13,2013,0813mmIOD01,56,Fish,239-0813mmiod01,
Private Ranch,LNS,240,8.5,-29.2,14.8,49.7,3.4,M1,8/1/13,2013,0813mmLNS01,110,Fish,240-0813mmlns01,
Greenbelt,BMN,241,12,-27.6,13.9,46.7,3.4,M1,8/1/13,2013,0813GBBMN01,44,Fish,241-0813gbbmn01,
Greenbelt,CKC,242,11.9,-26.4,14,47,3.4,M1,8/1/13,2013,0813GBCKC02,80,Fish,242-0813gbckc02,
Greenbelt,LND,243,12.3,-28.2,14.7,48.8,3.3,M1,8/1/13,2013,0813GBLND02(TL,72,Fish,243-0813gblnd02,
Greenbelt,CKC,244,13,-25.8,14.4,48.5,3.4,M1,8/1/13,2013,0813GBCKC03,88,Fish,244-0813gbckc03,
Greenbelt,BMN,245,11.6,-30.2,14.5,49.4,3.4,M1,8/1/13,2013,0813GBBMN02,45,Fish,245-0813gbbmn02,
Greenbelt,CSH,246,12,-26.7,13.6,46.2,3.4,M1,8/1/13,2013,0813GBCSH03,60,Fish,246-0813gbcsh03,
Private Ranch,LND,378,8.6,-28.6,14.2,47.8,3.4,M1,8/1/13,2013,0813mmLND03(TL,68,Fish,378,
Private Ranch,yoyBNT,379,8.8,-28.5,14.6,47.4,3.2,M1,8/1/13,2013,0813mmyoy-BNT01,78,Fish,379,
Private Ranch,CKC,380,9,-27,14.8,48.7,3.3,M1,8/1/13,2013,0813mmCKC01,82,Fish,380,
Private Ranch,WHS,381,8.5,-28.9,14.8,48.8,3.3,M1,8/1/13,2013,0813mmWHS02,97,Fish,381,
Private Ranch,LND,382,9.2,-28.6,14,47.3,3.4,M1,8/1/13,2013,0813mmLND02,72,Fish,382,
Private Ranch,CKC,383,8.9,-27.6,14,46.7,3.3,M1,8/1/13,2013,0813mmCKC03,85,Fish,383,
Private Ranch,LND,384,9.1,-29,13.9,47,3.4,M1,8/1/13,2013,0813mmLND01,72,Fish,384,
Private Ranch,yoyBNT,385,9.2,-29.1,14.7,48.3,3.3,M1,8/1/13,2013,0813mmyoy-BNT02,75,Fish,385,
Private Ranch,WHS,386,8,-28.3,14.7,48.6,3.3,M1,8/1/13,2013,0813mmWHS03,80,Fish,386,
Private Ranch,yoy,387,8.9,-27.8,14.7,48,3.3,M1,8/1/13,2013,0813mmyoyBNT03,75,Fish,387,
Private Ranch,BMN,388,7.4,-29.5,9.2,31.1,3.4,M1,8/1/13,2013,0813mmBMN01,55,Fish,388,
Private Ranch,WHS,389,8.6,-27.8,14.3,46.8,3.3,M1,8/1/13,2013,0813mmWHS01,100,Fish,389,
Private Ranch,CKC,390,9,-26.9,13.8,46,3.3,M1,8/1/13,2013,0813mmCKC02,80,Fish,390,
Private Ranch,BNT,391,10.2,-24.7,16,48.3,3,M1,8/1/13,2013,0813mmBNT05,570,Fish,391,
Private Ranch,BNT,392,9.8,-25.6,15.1,49.3,3.3,M1,8/1/13,2013,0813mmBNT11,345,Fish,392,
Private Ranch,BNT,393,9.5,-26.4,14.7,47.5,3.2,M1,8/1/13,2013,0813mmBNT18,195,Fish,393,
Private Ranch,BNT,394,9.1,-26.6,14.9,47.8,3.2,M1,8/1/13,2013,0813mmBNT19,140,Fish,394,
Private Ranch,BNT,395,10.5,-25.8,16.5,50.8,3.1,M1,8/1/13,2013,0813mmBNT01,343,Fish,395,
Private Ranch,BNT,396,10.3,-26.4,13.9,47.3,3.4,M1,8/1/13,2013,0813mmBNT31,240,Fish,396,
Private Ranch,BNT,397,9.3,-25.6,14.3,47.7,3.3,M1,8/1/13,2013,0813mmBNT32,290,Fish,397,
Private Ranch,BNT,398,9.3,-24.8,15.2,48.4,3.2,M1,8/1/13,2013,0813mmBNT29,470,Fish,398,Replcate samples.
Private Ranch,BNT,398,9.7,-24.3,16,48,3,M1,8/1/13,2013,0813mmBNT29,470,Fish,398,Replcate samples.
Private Ranch,BNT,399,9.4,-25.4,15.5,48.3,3.1,M1,8/1/13,2013,0813mmBNT02,,Fish,399,
Private Ranch,BNT,400,9.5,-24.3,15.8,48.9,3.1,M1,8/1/13,2013,0813mmBNT23,,Fish,400,
Private Ranch,BNT,401,9.9,-26.1,14.7,48.5,3.3,M1,8/1/13,2013,0813mmBNT17,,Fish,401,
Private Ranch,BNT,402,9.8,-25.5,14.6,47.8,3.3,M1,8/1/13,2013,0813mmBNT12(TL,416,Fish,402,
Private Ranch,BNT,403,9.6,-25.3,15.3,49.1,3.2,M1,8/1/13,2013,0813mmBNT04,410,Fish,403,
Private Ranch,BNT,404,9.8,-25.4,15.1,47,3.1,M1,8/1/13,2013,0813mmBNT20,,Fish,404,
Private Ranch,BNT,405,9.4,-24.6,16.2,49.2,3,M1,8/1/13,2013,0813mmBNT24,500,Fish,405,Replcate samples.
Private Ranch,BNT,405,9.5,-25.4,15.4,48.7,3.2,M1,8/1/13,2013,0813mmBNT24,500,Fish,405,Replicates outside QAQC tolerance. Use caution.
Private Ranch,BNT,406,10.1,-26,15,47.9,3.2,M1,8/1/13,2013,0813mmBNT14(TL,368,Fish,406,
Private Ranch,BNT,407,9.9,-25.3,15.1,48.3,3.2,M1,8/1/13,2013,0813mmBNT06,330,Fish,407,
Private Ranch,BNT,408,10.4,-25.3,15.2,47.4,3.1,M1,8/1/13,2013,0813mmBNT30,335,Fish,408,
Private Ranch,BNT,409,9.8,-25.8,15.4,49.5,3.2,M1,8/1/13,2013,0813mmBNT13,410,Fish,409,
Private Ranch,BNT,410,9.9,-25.2,14.7,46.5,3.2,M1,8/1/13,2013,0813mmBNT03,360,Fish,410,
Private Ranch,BNT,411,9.8,-25.9,14.6,50.3,3.4,M1,8/1/13,2013,0813mmBNT26,445,Fish,411,
Private Ranch,BNT,412,10.3,-26.2,13.6,46.2,3.4,M1,8/1/13,2013,0813mmBNT22,,Fish,412,
Private Ranch,BNT,413,10.2,-25.3,15.2,48.3,3.2,M1,8/1/13,2013,0813mmBNT15,,Fish,413,
Private Ranch,BNT,414,9.6,-26.1,14.6,49,3.4,M1,8/1/13,2013,0813mmBNT16,,Fish,414,
Private Ranch,BNT,415,9.5,-26,14.5,47.1,3.2,M1,8/1/13,2013,0813mmBNT08,,Fish,415,
Private Ranch,BNT,416,9.6,-26,15.3,48.9,3.2,M1,8/1/13,2013,0813mmBNT07,253,Fish,416,
Private Ranch,BNT,417,10.1,-25.7,14.8,47.1,3.2,M1,8/1/13,2013,0813mmBNT21,445,Fish,417,
Private Ranch,BNT,418,9.4,-24.7,15.7,48.4,3.1,M1,8/1/13,2013,0813mmBNT28,470,Fish,418,
Private Ranch,BNT,419,8.7,-27.4,14.9,50,3.4,M1,8/1/13,2013,0813mmBNT09,,Fish,419,
Greenbelt,BNT,420,12.1,-25.4,15.4,49,3.2,M1,8/1/13,2013,0813GBBNT01,356,Fish,420,
Greenbelt,BNT,421,12.6,-25.1,15.1,47.2,3.1,M1,8/1/13,2013,0813GBBNT03,413,Fish,421,
Greenbelt,BNT,422,11.7,-26.5,14.5,47.8,3.3,M1,8/1/13,2013,0813GBBNT29,140,Fish,422,
Greenbelt,BNT,423,12.3,-26.1,15.1,49,3.3,M1,8/1/13,2013,0813GBBNT30,216,Fish,423,
Greenbelt,BNT,424,11.9,-26.4,14.8,49.6,3.3,M1,8/1/13,2013,0813GBBNT25,195,Fish,424,
Greenbelt,BNT,425,12,-26.2,14.6,49.8,3.4,M1,8/1/13,2013,0813GBBNT33,179,Fish,425,
Greenbelt,BNT,426,13.4,-25.5,14.8,47.7,3.2,M1,8/1/13,2013,0813GBBNT06,304,Fish,426,
Greenbelt,BNT,427,12.7,-26.3,14.2,48.7,3.4,M1,8/1/13,2013,0813GBBNT21,220,Fish,427,Replcate samples.
Greenbelt,BNT,427,12.7,-26.4,14.2,48,3.4,M1,8/1/13,2013,0813GBBNT21,220,Fish,427,Replcate samples.
Greenbelt,BNT,428,11.9,-26.3,14.3,48.1,3.4,M1,8/1/13,2013,0813GBBNT31,185,Fish,428,
Greenbelt,BNT,429,12.9,-26.1,14.1,48.7,3.4,M1,8/1/13,2013,0813GBBNT17,250,Fish,429,
Greenbelt,BNT,430,12,-26.7,14.8,49.3,3.3,M1,8/1/13,2013,0813GBBNT35,170,Fish,430,
Greenbelt,BNT,432,11.3,-26.1,15,49.4,3.3,M1,8/1/13,2013,0813GBBNT26,133,Fish,432,
Greenbelt,BNT,433,13,-25.9,15,48.7,3.2,M1,8/1/13,2013,0813GBBNT11,330,Fish,433,
Greenbelt,BNT,434,13.6,-24.8,14.3,47,3.3,M1,8/1/13,2013,0813GBBNT40,274,Fish,434,
Greenbelt,BNT,435,13.3,-25.5,14.6,48.8,3.3,M1,8/1/13,2013,0813GBBNT12,275,Fish,435,
Greenbelt,BNT,436,11.6,-25.7,15.6,49.5,3.2,M1,8/1/13,2013,0813GBBNT15,289,Fish,436,
Greenbelt,BNT,438,12.2,-25.5,15.1,49.8,3.3,M1,8/1/13,2013,0813GBBNT24,219,Fish,438,
Greenbelt,BNT,439,12.7,-25.3,14.7,48.5,3.3,M1,8/1/13,2013,0813GBBNT32,203,Fish,439,
Greenbelt,BNT,440,13.3,-25,14.8,48.6,3.3,M1,8/1/13,2013,0813GBBNT13,270,Fish,440,
Greenbelt,BNT,441,14.1,-25.3,15.2,49.9,3.3,M1,8/1/13,2013,0813GBBNT05,340,Fish,441,
Greenbelt,BNT,442,13.5,-25.3,15.5,47.8,3.1,M1,8/1/13,2013,0813GBBNT10,340,Fish,442,
Greenbelt,BNT,443,14.3,-25.2,15.1,49.1,3.2,M1,8/1/13,2013,0813GBBNT07,345,Fish,443,
Greenbelt,BNT,445,12.7,-26.1,15.1,51.2,3.4,M1,8/1/13,2013,0813GBBNT19,254,Fish,445,
Greenbelt,BNT,446,12.9,-25.1,15.6,48.6,3.1,M1,8/1/13,2013,0813GBBNT02,390,Fish,446,
Greenbelt,BNT,447,11.9,-26,15.9,49.5,3.1,M1,8/1/13,2013,0813GBBNT04,433,Fish,447,
Greenbelt,BNT,448,12.1,-25.3,15.1,49.9,3.3,M1,8/1/13,2013,0813GBBNT27,235,Fish,448,
Greenbelt,BNT,449,12.7,-25.6,14.7,48.9,3.3,M1,8/1/13,2013,0813GBBNT20,240,Fish,449,
Greenbelt,BNT,450,12.4,-25.7,14.9,49.6,3.3,M1,8/1/13,2013,0813GBBNT22,225,Fish,450,
Greenbelt,BNT,451,13.3,-25.5,14.2,44.9,3.2,M1,8/1/13,2013,0813GBBNT14,280,Fish,451,Replcate samples.
Greenbelt,BNT,451,13.3,-25.9,15,48.8,3.3,M1,8/1/13,2013,0813GBBNT14,280,Fish,451,Replcate samples.
Greenbelt,BNT,452,14,-25.7,13.8,45.2,3.3,M1,8/1/13,2013,0813GBBNT09,279,Fish,452,Replcate samples.
Greenbelt,BNT,452,14.1,-25.5,14.8,48.4,3.3,M1,8/1/13,2013,0813GBBNT09,279,Fish,452,Replcate samples.
Greenbelt,BNT,453,12.7,-25.3,14.3,47,3.3,M1,8/1/13,2013,0813GBBNT41,283,Fish,453,
Greenbelt,BNT,454,12.3,-25.5,15.5,48.7,3.1,M1,8/1/13,2013,0813GBBNT36,269,Fish,454,
Greenbelt,BNT,455,12.4,-25.8,15.4,48.3,3.1,M1,8/1/13,2013,0813GBBNT38,310,Fish,455,
Greenbelt,BNT,456,13.9,-25.2,15.1,48.2,3.2,M1,8/1/13,2013,0813GBBNT08,298,Fish,456,
Greenbelt,BNT,457,12.9,-25.3,13.7,46.6,3.4,M1,8/1/13,2013,0813GBBNT23,235,Fish,457,
Greenbelt,CKC,472,8.7,-27.3,14.6,48.6,3.3,M1,8/1/13,2013,0813mmCKC08,,Fish,472,Replicate samples.
Greenbelt,CKC,472,8.7,-27.4,13.6,45.1,3.3,M1,8/1/13,2013,0813mmCKC08,,Fish,472,Replicate samples.
Greenbelt,CKC,473,8.7,-27.5,14.5,47,3.2,M1,8/1/13,2013,0813mmCKC06,,Fish,473,
Greenbelt,CKC,474,9.4,-27,14.5,48.7,3.4,M1,8/1/13,2013,0813mmCKC04,,Fish,474,Replicate samples.
Greenbelt,CKC,474,9.5,-26.9,14.5,48.7,3.4,M1,8/1/13,2013,0813mmCKC04,,Fish,474,Replicate samples.
Greenbelt,CKC,475,9.1,-27.2,14.3,46.8,3.3,M1,8/1/13,2013,0813mmCKC05,,Fish,475,
Greenbelt,CKC,476,8.4,-27.3,14.8,47,3.2,M1,8/1/13,2013,0813mmCKC14,,Fish,476,
Greenbelt,CKC,477,8.5,-27.1,14.3,48.1,3.4,M1,8/1/13,2013,0813mmCKC07,,Fish,477,
Greenbelt,CKC,478,9,-26.9,15,48.5,3.2,M1,8/1/13,2013,0813mmCKC09,,Fish,478,
Greenbelt,CKC,479,8.7,-26.7,14.6,47.8,3.3,M1,8/1/13,2013,0813mmCKC10,,Fish,479,
Greenbelt,CKC,480,8.8,-27,14.6,48.3,3.3,M1,8/1/13,2013,0813mmCKC11,,Fish,480,
Greenbelt,CKC,481,8.7,-28,14,46.5,3.3,M1,8/1/13,2013,0813mmCKC12,,Fish,481,
Greenbelt,CKC,482,8.6,-28,13.1,43,3.3,M1,8/1/13,2013,0813mmCKC13,,Fish,482,
Greenbelt,CKC,483,9.1,-26.8,14.7,48.8,3.3,M1,8/1/13,2013,0813mmCKC18,,Fish,483,
Greenbelt,CKC,484,9.7,-27,14.8,49.4,3.3,M1,8/1/13,2013,0813mmCKC22,,Fish,484,
Greenbelt,CKC,485,8.7,-27.3,14.5,48,3.3,M1,8/1/13,2013,0813mmCKC21,,Fish,485,
Greenbelt,CKC,486,8.9,-27.6,14.2,46.8,3.3,M1,8/1/13,2013,0813mmCKC16,,Fish,486,
Greenbelt,CKC,487,8.3,-27.1,15,49,3.3,M1,8/1/13,2013,0813mmCKC15,,Fish,487,
Greenbelt,CKC,488,8.7,-26.7,14.9,49.3,3.3,M1,8/1/13,2013,0813mmCKC17,,Fish,488,
Greenbelt,CKC,489,9.1,-27.5,12.4,41.3,3.3,M1,8/1/13,2013,0813mmCKC19,,Fish,489,
Greenbelt,CKC,490,9.1,-27.6,13.5,45.4,3.4,M1,8/1/13,2013,0813mmCKC24,,Fish,490,
Greenbelt,CKC,491,9.4,-27.6,15.6,52.6,3.4,M1,8/1/13,2013,0813mmCKC23,,Fish,491,
Greenbelt,CKC,492,9.1,-27.2,14.8,48.9,3.3,M1,8/1/13,2013,0813mmCKC20,,Fish,492,
Greenbelt,CKC,493,9.1,-27.4,13.8,46.5,3.4,M1,8/1/13,2013,0813mmCKC25,,Fish,493,
Private Ranch,CKC,494,11.2,-26.7,14.5,48.5,3.3,M1,8/1/13,2013,0813gbCKC20,,Fish,494,
Private Ranch,CKC,495,11.2,-26.7,13.5,45.4,3.4,M1,8/1/13,2013,0813gbCKC18,,Fish,495,
Private Ranch,CKC,496,12,-26,14.8,49.1,3.3,M1,8/1/13,2013,0813gbCKC15,,Fish,496,
Private Ranch,CKC,497,11.6,-25.8,14.8,48.5,3.3,M1,8/1/13,2013,0813gbCKC04,,Fish,497,
Private Ranch,CKC,498,11.4,-26.1,14.7,48.6,3.3,M1,8/1/13,2013,0813gbCKC10,,Fish,498,
Private Ranch,CKC,499,12.4,-26.7,15.2,50.6,3.3,M1,8/1/13,2013,0813gbCKC09,,Fish,499,
Private Ranch,CKC,500,11.7,-26.7,14.4,48.9,3.4,M1,8/1/13,2013,0813gbCKC11,,Fish,500,
Private Ranch,CKC,501,12.4,-26,14.4,48.3,3.4,M1,8/1/13,2013,0813gbCKC05,,Fish,501,Replicate samples.
Private Ranch,CKC,501,12.4,-25.9,14.5,48.6,3.4,M1,8/1/13,2013,0813gbCKC05,,Fish,501,Replicate samples.
Private Ranch,CKC,502,10.8,-27,14.9,49.3,3.3,M1,8/1/13,2013,0813gbCKC17,,Fish,502,
Private Ranch,CKC,503,11.2,-26.1,14.3,47.5,3.3,M1,8/1/13,2013,0813gbCKC16,,Fish,503,
Private Ranch,CKC,504,11.5,-26.7,14.7,49.2,3.4,M1,8/1/13,2013,0813gbCKC13,,Fish,504,
Private Ranch,CKC,505,11.8,-25.6,14.5,48.8,3.4,M1,8/1/13,2013,0813gbCKC21,,Fish,505,
Private Ranch,CKC,506,11.9,-25.6,14.2,47.9,3.4,M1,8/1/13,2013,0813gbCKC12,,Fish,506,
Private Ranch,CKC,507,12.9,-24.6,14.5,47.5,3.3,M1,8/1/13,2013,0813gbCKC22,,Fish,507,
Private Ranch,CKC,508,10.9,-26.4,14.4,47.7,3.3,M1,8/1/13,2013,0813gbCKC14,,Fish,508,
Private Ranch,CKC,509,10.6,-27,14.6,50.1,3.4,M1,8/1/13,2013,0813gbCKC08,,Fish,509,
Private Ranch,CKC,510,12.3,-26.8,14.4,48.4,3.4,M1,8/1/13,2013,0813gbCKC19,,Fish,510,
Private Ranch,CKC,511,12.8,-26.1,14.5,48.8,3.4,M1,8/1/13,2013,0813gbCKC07,,Fish,511,
Private Ranch,CKC,512,12.1,-27.1,14.6,47.9,3.3,M1,8/1/13,2013,0813gbCKC06,,Fish,512,
Greenbelt,LNS,516,12.1,-30.1,14.4,49.1,3.4,M1,8/1/13,2013,0813gbLNS07,,Fish,516,
Greenbelt,LNS,517,12.7,-29.8,14,47.6,3.4,M1,8/1/13,2013,0813gbLNS08,,Fish,517,
Greenbelt,LNS,519,13,-28.6,14,48.4,3.5,M1,8/1/13,2013,0813gbLNS10,,Fish,519,
Greenbelt,LNS,524,12.5,-28.6,13.9,48.1,3.5,M1,8/1/13,2013,0813gbLNS15,,Fish,524,
Greenbelt,LNS,525,12.4,-30.2,14.1,48.3,3.4,M1,8/1/13,2013,0813gbLNS16,,Fish,525,
Greenbelt,LNS,529,11.3,-30.9,14,48.6,3.5,M1,8/1/13,2013,0813gbLNS20,,Fish,529,
Greenbelt,LNS,530,10.9,-29.8,13.6,47.1,3.5,M1,8/1/13,2013,0813gbLNS21,,Fish,530,
Greenbelt,CKC,532,12.4,-26.9,14.7,48.8,3.3,M1,8/1/13,2013,0813gbCKC23,,Fish,532,
Greenbelt,CKC,533,12.5,-24.9,14.1,46.3,3.3,M1,8/1/13,2013,0813gbCKC24,,Fish,533,
