SiteID,SpecCode,IndividID,d15N,d13C,WtN,WtC,CN,SampType,SampDate,SampYR,fishID,TL_mm,trophic,SpecimenID,Comments
Private Ranch,FHM,707,8.5,-28.5,14,47.8,3.4,M1,8/1/13,2013,0813mmFHM18,,Fish,707,
Private Ranch,JDT,709,9.9,-27.5,14.4,47.8,3.3,M1,8/1/13,2013,0813mmJDT05,,Fish,709,Replicate samples.
Private Ranch,JDT,709,9.9,-27.6,14.3,47.8,3.3,M1,8/1/13,2013,0813mmJDT05,,Fish,709,Replicate samples.
Private Ranch,JDT,710,10.1,-27.6,14.1,46.4,3.3,M1,8/1/13,2013,0813mmJDT06,,Fish,710,
Private Ranch,JDT,711,10.6,-26.9,13.6,47.1,3.5,M1,8/1/13,2013,0813mmJDT07,,Fish,711,
Private Ranch,JDT,712,10.5,-27.3,14.5,47.8,3.3,M1,8/1/13,2013,0813mmJDT08,,Fish,712,
Private Ranch,JDT,713,10.7,-27.6,14.2,47.5,3.3,M1,8/1/13,2013,0813mmJDT09,,Fish,713,
Private Ranch,JDT,714,10,-27.7,14.3,47.9,3.3,M1,8/1/13,2013,0813mmJDT10,,Fish,714,
Private Ranch,JDT,715,10.5,-27.3,14.6,47.4,3.3,M1,8/1/13,2013,0813mmJDT11,,Fish,715,
Private Ranch,JDT,716,10.5,-26.6,14.4,48,3.3,M1,8/1/13,2013,0813mmJDT12,,Fish,716,
Private Ranch,JDT,717,9.9,-27.4,13.7,47.6,3.5,M1,8/1/13,2013,0813mmJDT13,,Fish,717,
Private Ranch,JDT,718,10,-27.6,13.9,48.1,3.5,M1,8/1/13,2013,0813mmJDT14,,Fish,718,Replicate samples.
Private Ranch,JDT,718,10,-27.6,14,48.2,3.5,M1,8/1/13,2013,0813mmJDT14,,Fish,718,Replicate samples.
Private Ranch,JDT,719,10,-27.2,14.3,47.6,3.3,M1,8/1/13,2013,0813mmJDT15,,Fish,719,
Private Ranch,JDT,720,9.7,-27.3,13.9,48.1,3.5,M1,8/1/13,2013,0813mmJDT16,,Fish,720,
Private Ranch,JDT,721,10.6,-27.4,14.3,47.4,3.3,M1,8/1/13,2013,0813mmJDT17,,Fish,721,
Private Ranch,JDT,722,10.4,-27.4,14.6,49,3.4,M1,8/1/13,2013,0813mmJDT18,,Fish,722,
Private Ranch,JDT,723,10.1,-27.2,13.8,47.7,3.4,M1,8/1/13,2013,0813mmJDT19,,Fish,723,
Private Ranch,JDT,724,9.7,-27.6,14.4,47.6,3.3,M1,8/1/13,2013,0813mmJDT20,,Fish,724,
Private Ranch,JDT,725,10.4,-26.7,14.4,47.9,3.3,M1,8/1/13,2013,0813mmJDT21,,Fish,725,
Private Ranch,JDT,726,10.2,-27.9,14.3,47.8,3.3,M1,8/1/13,2013,0813mmJDT22,,Fish,726,
Private Ranch,JDT,727,9.9,-27.4,13.8,46.6,3.4,M1,8/1/13,2013,0813mmJDT23,,Fish,727,
Private Ranch,JDT,728,10.5,-27.1,14.3,48,3.3,M1,8/1/13,2013,0813mmJDT24,,Fish,728,
Private Ranch,IOD,729,9.9,-27.2,13.5,46.5,3.5,M1,8/1/13,2013,0813mmIOD04,,Fish,729,
Private Ranch,IOD,730,8.9,-26.6,13.7,47,3.4,M1,8/1/13,2013,0813mmIOD05,,Fish,730,
Private Ranch,IOD,731,9.7,-27.9,13.9,46.2,3.3,M1,8/1/13,2013,0813mmIOD06,,Fish,731,
Private Ranch,IOD,732,9.3,-28,14.1,46.9,3.3,M1,8/1/13,2013,0813mmIOD07,,Fish,732,
Greenbelt,IOD,733,13.5,-25.9,13.8,46.9,3.4,M1,8/1/13,2013,0813gbIOD04,,Fish,733,
Greenbelt,IOD,734,13.3,-26,14.2,47.4,3.3,M1,8/1/13,2013,0813gbIOD05,,Fish,734,
Greenbelt,IOD,735,13.5,-26.5,14,46.8,3.3,M1,8/1/13,2013,0813gbIOD06,,Fish,735,
Greenbelt,IOD,736,13.3,-26.2,14.1,47.5,3.4,M1,8/1/13,2013,0813gbIOD07,,Fish,736,
Greenbelt,IOD,737,12.5,-26.4,13.8,47.4,3.4,M1,8/1/13,2013,0813gbIOD08,,Fish,737,
Greenbelt,IOD,738,13.7,-25.5,14.2,46.9,3.3,M1,8/1/13,2013,0813gbIOD09,,Fish,738,
Greenbelt,IOD,739,12.6,-26.4,14.3,47.5,3.3,M1,8/1/13,2013,0813gbIOD10,,Fish,739,
Greenbelt,IOD,740,12.5,-26.8,14.1,46.8,3.3,M1,8/1/13,2013,0813gbIOD11,,Fish,740,
Greenbelt,IOD,742,13.8,-26.2,13.9,46.8,3.4,M1,8/1/13,2013,0813gbIOD13,,Fish,742,
Greenbelt,IOD,743,13.6,-26.2,14.1,47.5,3.4,M1,8/1/13,2013,0813gbIOD14,,Fish,743,
Greenbelt,WHS,747,12.5,-27.4,13.8,48.1,3.5,M1,8/1/13,2013,0813gbWHS04,,Fish,747,
Greenbelt,WHS,749,12.7,-26.6,14.3,47.4,3.3,M1,8/1/13,2013,0813gbWHS06,,Fish,749,
Greenbelt,WHS,750,12.2,-27,13.6,46.6,3.4,M1,8/1/13,2013,0813gbWHS07,,Fish,750,
Greenbelt,WHS,751,12.2,-26.8,13.9,48.2,3.5,M1,8/1/13,2013,0813gbWHS08,,Fish,751,
Greenbelt,WHS,752,11.9,-27.3,14,46.9,3.4,M1,8/1/13,2013,0813gbWHS11,,Fish,752,
Greenbelt,WHS,753,12.6,-26.4,14,47.1,3.4,M1,8/1/13,2013,0813gbWHS12,,Fish,753,
Greenbelt,WHS,754,12,-26.3,13.7,45.8,3.4,M1,8/1/13,2013,0813gbWHS13,,Fish,754,
Greenbelt,WHS,755,11.8,-27.1,14,47.5,3.4,M1,8/1/13,2013,0813gbWHS14,,Fish,755,
Greenbelt,WHS,756,12,-26.4,13.8,46.3,3.3,M1,8/1/13,2013,0813gbWHS15,,Fish,756,
Greenbelt,WHS,757,12.4,-26.3,14.3,47.9,3.4,M1,8/1/13,2013,0813gbWHS16,,Fish,757,
Greenbelt,WHS,758,12.9,-25,14.3,47.2,3.3,M1,8/1/13,2013,0813gbWHS17,,Fish,758,
Greenbelt,WHS,759,12.1,-27.1,14.2,47.7,3.4,M1,8/1/13,2013,0813gbWHS18,,Fish,759,
Greenbelt,WHS,760,12.3,-26.6,14,47,3.4,M1,8/1/13,2013,0813gbWHS19,,Fish,760,
Greenbelt,WHS,761,10.5,-27.1,14,48.5,3.5,M1,8/1/13,2013,0813gbWHS20,,Fish,761,Replicate samples.
Greenbelt,WHS,761,10.7,-27.1,14.1,48.1,3.4,M1,8/1/13,2013,0813gbWHS20,,Fish,761,Replicate samples.
Private Ranch,LNS,762,8.6,-29,14.2,48,3.4,M1,8/1/13,2013,0813mmLNS03,,Fish,762,
Private Ranch,LNS,763,8.5,-29.2,14.2,48.1,3.4,M1,8/1/13,2013,0813mmLNS04,,Fish,763,
Private Ranch,LNS,764,9,-29.7,14.2,48,3.4,M1,8/1/13,2013,0813mmLNS07,,Fish,764,
Private Ranch,LNS,765,8.8,-28.3,13.8,47.9,3.5,M1,8/1/13,2013,0813mmLNS10,,Fish,765,Replicate samples.
Private Ranch,LNS,765,8.7,-28.2,13.6,47,3.5,M1,8/1/13,2013,0813mmLNS10,,Fish,765,Replicate samples.
Private Ranch,LNS,766,8.4,-29.7,13.9,47.1,3.4,M1,8/1/13,2013,0813mmLNS11,,Fish,766,
Private Ranch,LNS,767,8.9,-29.1,14.1,47.2,3.4,M1,8/1/13,2013,0813mmLNS15,,Fish,767,
Greenbelt,yoyWHS,768,13,-27,14.1,47.7,3.4,M1,8/1/13,2013,0813gbyoyWHS01,,Fish,768,
Greenbelt,yoyWHS,769,12.1,-27.3,14.1,47.9,3.4,M1,8/1/13,2013,0813gbyoyWHS02,,Fish,769,
Greenbelt,yoyWHS,770,12.5,-27.5,14.2,48.2,3.4,M1,8/1/13,2013,0813gbyoyWHS03,,Fish,770,Replicate samples.
Greenbelt,yoyWHS,770,12.5,-27.5,14.2,48.5,3.4,M1,8/1/13,2013,0813gbyoyWHS03,,Fish,770,Replicate samples.
Greenbelt,yoyWHS,771,11.6,-28,14.4,49.1,3.4,M1,8/1/13,2013,0813gbyoyWHS04,,Fish,771,
Greenbelt,yoyWHS,772,13.3,-26.4,13.9,47.4,3.4,M1,8/1/13,2013,0813gbyoyWHS05,,Fish,772,
Greenbelt,yoyWHS,773,12.1,-27.8,13.6,46.7,3.4,M1,8/1/13,2013,0813gbyoyWHS06,,Fish,773,
Greenbelt,yoyWHS,774,13.4,-26.8,14.2,47.9,3.4,M1,8/1/13,2013,0813gbyoyWHS07,,Fish,774,
Greenbelt,yoyWHS,775,12.5,-27.8,14.1,47.6,3.4,M1,8/1/13,2013,0813gbyoyWHS08,,Fish,775,
Greenbelt,yoyWHS,776,12.7,-26.7,14.3,48.7,3.4,M1,8/1/13,2013,0813gbyoyWHS09,,Fish,776,
Greenbelt,yoyWHS,777,12.5,-26.9,14.1,47.6,3.4,M1,8/1/13,2013,0813gbyoyWHS10,,Fish,777,
Greenbelt,yoyWHS,778,13.5,-26.7,14.4,49.2,3.4,M1,8/1/13,2013,0813gbyoyWHS11,,Fish,778,
Greenbelt,yoyWHS,779,13.6,-27.3,14.5,49.6,3.4,M1,8/1/13,2013,0813gbyoyWHS12,,Fish,779,
Greenbelt,yoyWHS,780,11,-27.7,14.1,47.1,3.4,M1,8/1/13,2013,0813gbyoyWHS13,,Fish,780,
Greenbelt,yoyWHS,781,11.3,-27.5,14,47.5,3.4,M1,8/1/13,2013,0813gbyoyWHS14,,Fish,781,
Greenbelt,yoyWHS,782,11.6,-27.4,14.2,48.1,3.4,M1,8/1/13,2013,0813gbyoyWHS15,,Fish,782,
Greenbelt,yoyWHS,783,11.6,-27,14.4,48.2,3.4,M1,8/1/13,2013,0813gbyoyWHS17,,Fish,783,
Private Ranch,yoyWHS,784,8.3,-29.8,13.9,46.4,3.3,M1,8/1/13,2013,0813mmyoyWHS01,,Fish,784,
Private Ranch,yoyWHS,785,8,-28.9,13.9,46.6,3.3,M1,8/1/13,2013,0813mmyoyWHS02,,Fish,785,
Private Ranch,yoyWHS,786,8.4,-31.4,14.3,47.6,3.3,M1,8/1/13,2013,0813mmyoyWHS03,,Fish,786,
Private Ranch,CKCbig,864,9.6,-27.4,14.6,49.2,3.4,M1,9/1/14,2013,0813MMCKCbig01,,Fish,864,
Private Ranch,CKCbig,865,9.3,-27.1,14.7,49,3.3,M1,9/1/14,2013,0813MMCKCbig02,,Fish,865,
Private Ranch,CKCbig,866,9.7,-26.6,14.7,48.1,3.3,M1,9/1/14,2013,0813MMCKCbig03,,Fish,866,
Private Ranch,CKCbig,867,9,-27.8,14.5,47.9,3.3,M1,9/1/14,2013,0813MMCKCbig04,,Fish,867,
Private Ranch,CKCbig,868,8.5,-27.4,13.8,50,3.6,M1,9/1/14,2013,0813MMCKCbig05,,Fish,868,
Private Ranch,CKCbig,869,9.8,-27.2,14.5,48.2,3.3,M1,9/1/14,2013,0813MMCKCbig06,,Fish,869,
Private Ranch,CKCbig,870,9.4,-27.1,14.5,47.5,3.3,M1,9/1/14,2013,0813MMCKCbig07,,Fish,870,
Private Ranch,CKCbig,871,9.7,-28.2,14.3,47.7,3.3,M1,9/1/14,2013,0813MMCKCbig08,,Fish,871,
Private Ranch,CKCbig,872,9,-27.4,15.1,50.8,3.4,M1,9/1/14,2013,0813MMCKCbig09,,Fish,872,
Private Ranch,CKCbig,873,9.3,-27,14.5,48.4,3.3,M1,9/1/14,2013,0813MMCKCbig10,,Fish,873,
Private Ranch,CKCbig,874,9.1,-26.5,14.8,48.3,3.3,M1,9/1/14,2013,0813MMCKCbig11,,Fish,874,
Private Ranch,CKCbig,875,9.3,-27.7,14.4,47.9,3.3,M1,9/1/14,2013,0813MMCKCbig12,,Fish,875,
Private Ranch,CKCbig,876,9.7,-26.7,14.2,47.2,3.3,M1,9/1/14,2013,0813MMCKCbig13,,Fish,876,
Private Ranch,CKCbig,877,9.9,-27,14.7,47.8,3.3,M1,9/1/14,2013,0813MMCKCbig14,,Fish,877,Replicate samples
Private Ranch,CKCbig,877,9.9,-26.9,14.4,46.6,3.2,M1,9/1/14,2013,0813MMCKCbig14,,Fish,877,Replicate samples
Private Ranch,CKCbig,878,9.5,-27.4,14.5,48,3.3,M1,9/1/14,2013,0813MMCKCbig15,,Fish,878,
Private Ranch,CKCbig,879,9,-26.5,14.4,47.2,3.3,M1,9/1/14,2013,0813MMCKCbig16,,Fish,879,
Private Ranch,CKCbig,880,9.4,-27.5,14.5,47.8,3.3,M1,9/1/14,2013,0813MMCKCbig17,,Fish,880,
Private Ranch,CKCbig,881,9.3,-26.6,14.4,47.1,3.3,M1,9/1/14,2013,0813MMCKCbig18,,Fish,881,
Private Ranch,CKCbig,882,9.4,-27.1,14.6,47.4,3.2,M1,9/1/14,2013,0813MMCKCbig19,,Fish,882,
Private Ranch,CKCbig,883,8.9,-27.4,14.4,46.6,3.2,M1,9/1/14,2013,0813MMCKCbig20,,Fish,883,
Private Ranch,CKCbig,884,9.1,-27.6,14.5,48.1,3.3,M1,9/1/14,2013,0813MMCKCbig21,,Fish,884,
Private Ranch,CKCbig,885,9.5,-27.1,14.6,47.8,3.3,M1,9/1/14,2013,0813MMCKCbig22,,Fish,885,
Greenbelt,CKCbig,886,10.1,-27.7,14.4,47.4,3.3,M1,9/1/14,2013,0813GBCKCbig01,,Fish,886,
Greenbelt,CKCbig,887,12.7,-24.6,14.2,47.5,3.4,M1,9/1/14,2013,0813GBCKCbig02,,Fish,887,
Greenbelt,CKCbig,888,11.8,-25.6,14.7,49,3.3,M1,9/1/14,2013,0813GBCKCbig03,,Fish,888,
Greenbelt,CKCbig,889,13,-25,14.7,46.9,3.2,M1,9/1/14,2013,0813GBCKCbig04,,Fish,889,
Greenbelt,CKCbig,890,11.7,-26.5,14.6,48.4,3.3,M1,9/1/14,2013,0813GBCKCbig05,,Fish,890,
Greenbelt,CKCbig,891,12.4,-26.5,14.5,49.5,3.4,M1,9/1/14,2013,0813GBCKCbig06,,Fish,891,
Greenbelt,CKCbig,892,12.4,-25.8,14.6,47.9,3.3,M1,9/1/14,2013,0813GBCKCbig07,,Fish,892,Replicate samples
Greenbelt,CKCbig,892,12.4,-25.7,14.6,47.8,3.3,M1,9/1/14,2013,0813GBCKCbig07,,Fish,892,Replicate samples
Greenbelt,CKCbig,893,13,-26,14.2,47.6,3.3,M1,9/1/14,2013,0813GBCKCbig08,,Fish,893,
Greenbelt,CKCbig,894,12.3,-26.5,14.3,47.9,3.3,M1,9/1/14,2013,0813GBCKCbig09,,Fish,894,
Greenbelt,CKCbig,895,12.8,-26.5,14.4,48.1,3.3,M1,9/1/14,2013,0813GBCKCbig10,,Fish,895,
Greenbelt,CKCbig,896,12.3,-26.1,14.5,47,3.2,M1,9/1/14,2013,0813GBCKCbig11,,Fish,896,
Greenbelt,CKCbig,897,11.8,-26.1,14.4,46.6,3.2,M1,9/1/14,2013,0813GBCKCbig12,,Fish,897,
Greenbelt,CKCbig,898,11.9,-26.7,14.4,47.5,3.3,M1,9/1/14,2013,0813GBCKCbig13,,Fish,898,
Greenbelt,CKCbig,899,11.7,-25.5,14.4,46.7,3.3,M1,9/1/14,2013,0813GBCKCbig14,,Fish,899,
Greenbelt,CKCbig,900,12.7,-26.2,14.3,47.7,3.3,M1,9/1/14,2013,0813GBCKCbig15,,Fish,900,
Greenbelt,CKCbig,901,12.9,-26.6,14.4,47.8,3.3,M1,9/1/14,2013,0813GBCKCbig16,,Fish,901,
Greenbelt,CKCbig,902,12.5,-25.9,14.6,48.3,3.3,M1,9/1/14,2013,0813GBCKCbig17,,Fish,902,
Greenbelt,BNT,903,10.1,-26.5,14.4,46,3.2,M1,9/1/14,2013,0914GBBNT01,,Fish,903,
Greenbelt,BNT,904,10.3,-26.2,10.9,33.4,3.1,C,9/1/14,2013,0914GBBNT01,,Fish,904,
Greenbelt,BNT,905,10.8,-26.1,9.8,32.3,3.3,C,9/1/14,2013,0914GBBNT02,,Fish,905,
Greenbelt,BNT,906,10.2,-26.6,14,45.6,3.3,A,9/1/14,2013,0914GBBNT02,,Fish,906,
Greenbelt,BNT,907,11,-26.8,13.7,44.7,3.3,A,9/1/14,2013,0914GBBNT03,,Fish,907,
Greenbelt,BNT,908,12,-26.8,10.1,33.2,3.3,C,9/1/14,2013,0914GBBNT03,,Fish,908,
Greenbelt,BNT,909,10.7,-27.1,14.2,48.4,3.4,A,9/1/14,2013,0914GBBNT04,,Fish,909,
Greenbelt,BNT,910,11.3,-26.6,9.2,30.5,3.3,C,9/1/14,2013,0914GBBNT04,,Fish,910,
Greenbelt,BNT,911,11.5,-26.3,14.5,47,3.2,A,9/1/14,2013,0914GBBNT05,,Fish,911,
Greenbelt,BNT,912,12.2,-26.2,13.5,42.9,3.2,C,9/1/14,2013,0914GBBNT05,,Fish,912,
Greenbelt,BNT,913,11.2,-25.9,14.6,46.4,3.2,A,9/1/14,2013,0914GBBNT06,,Fish,913,
Greenbelt,BNT,914,12,-26.3,12,39,3.3,C,9/1/14,2013,0914GBBNT06,,Fish,914,
Greenbelt,BNT,915,12,-26.4,10.7,36,3.4,C,9/1/14,2013,0914GBBNT07,,Fish,915,
Greenbelt,BNT,916,11.3,-26.3,13.9,46.2,3.3,A,9/1/14,2013,0914GBBNT07,,Fish,916,
Greenbelt,BNT,917,10.1,-26.9,14.1,46.7,3.3,A,9/1/14,2013,0914GBBNT08,,Fish,917,
Greenbelt,BNT,918,10.5,-26.4,11,34.6,3.1,C,9/1/14,2013,0914GBBNT08,,Fish,918,
Greenbelt,BNT,919,10.6,-26.7,13.8,46.6,3.4,A,9/1/14,2013,0914GBBNT09,,Fish,919,
Greenbelt,BNT,920,11.1,-26,11.9,37,3.1,C,9/1/14,2013,0914GBBNT09,,Fish,920,
Greenbelt,BNT,921,12.3,-26.2,14.2,45.5,3.2,C,9/1/14,2013,0914GBBNT10,,Fish,921,
Greenbelt,BNT,922,11.6,-26.4,14.1,46.6,3.3,A,9/1/14,2013,0914GBBNT10,,Fish,922,
Greenbelt,BNT,923,10.4,-26.9,13.2,44.4,3.4,A,9/1/14,2013,0914GBBNT11,,Fish,923,
Greenbelt,BNT,924,10.7,-26.5,13.9,44,3.2,C,9/1/14,2013,0914GBBNT11,,Fish,924,
Greenbelt,BNT,925,10.3,-26.6,14,46.2,3.3,A,9/1/14,2013,0914GBBNT12,,Fish,925,
Greenbelt,BNT,926,11,-26.9,12.3,41.9,3.4,C,9/1/14,2013,0914GBBNT12,,Fish,926,Replicate samples
Greenbelt,BNT,926,11,-26.9,12.4,42.2,3.4,C,9/1/14,2013,0914GBBNT12,,Fish,926,Replicate samples
Greenbelt,BNT,927,11.6,-26,8.9,27.5,3.1,C,9/1/14,2013,0914GBBNT13,,Fish,927,
Greenbelt,BNT,928,11.2,-27,13.6,46.6,3.4,A,9/1/14,2013,0914GBBNT13,,Fish,928,
Greenbelt,BNT,929,10,-27.9,13.2,46.6,3.5,A,9/1/14,2013,0914GBBNT14,,Fish,929,
Greenbelt,BNT,930,11,-27.4,10.3,33.5,3.3,C,9/1/14,2013,0914GBBNT14,,Fish,930,
Greenbelt,BNT,931,10.2,-26.2,14.1,46.8,3.3,A,9/1/14,2013,0914GBBNT15,,Fish,931,
Greenbelt,BNT,932,10.9,-26.7,11.4,39,3.4,C,9/1/14,2013,0914GBBNT15,,Fish,932,
Greenbelt,BNT,933,10.7,-26.5,13.2,46.7,3.5,A,9/1/14,2013,0914GBBNT16,,Fish,933,
Greenbelt,BNT,934,11.2,-26.9,10.4,34.3,3.3,C,9/1/14,2013,0914GBBNT16,,Fish,934,
Greenbelt,BNT,935,10.6,-26.7,14,44.2,3.1,A,9/1/14,2013,0914GBBNT17,,Fish,935,
Greenbelt,BNT,936,11.9,-27.5,9.6,34.7,3.6,C,9/1/14,2013,0914GBBNT17,,Fish,936,Replicate samples
Greenbelt,BNT,936,11.9,-27.3,9.6,33.8,3.5,C,9/1/14,2013,0914GBBNT17,,Fish,936,Replicate samples
Greenbelt,BNT,937,11.5,-27.2,9,30.2,3.4,C,9/1/14,2013,0914GBBNT18,,Fish,937,
Greenbelt,BNT,938,10.7,-27.1,12.3,46.8,3.8,A,9/1/14,2013,0914GBBNT18,,Fish,938,
Greenbelt,BNT,939,11.9,-26.9,14.3,46.3,3.2,A,9/1/14,2013,0914GBBNT21,,Fish,939,
Greenbelt,BNT,940,12.7,-26.7,9.8,31.7,3.2,C,9/1/14,2013,0914GBBNT21,,Fish,940,
Private Ranch,BNT,943,NA,NA,NA,NA,NA,A,9/1/14,2013,0914MMBNT03,,Fish,943,Sample lost during the analysis. Rerun the sample.
Private Ranch,BNT,945,9.8,-25.4,14.5,47.4,3.3,A,9/1/14,2013,0914MMBNT05,,Fish,945,
Private Ranch,BNT,947,NA,NA,NA,NA,NA,A,9/1/14,2013,0914MMBNT08,,Fish,947,Sample lost during the analysis. Rerun the sample.
Private Ranch,BNT,948,NA,NA,NA,NA,NA,A,9/1/14,2013,0914MMBNT09,,Fish,948,Sample lost during the analysis. Rerun the sample.
Private Ranch,BNT,949,NA,NA,NA,NA,NA,A,9/1/14,2013,0914MMBNT10,,Fish,949,Sample lost during the analysis. Rerun the sample.
Private Ranch,BNT,949,NA,NA,NA,NA,NA,A,9/1/14,2013,0914MMBNT10,,Fish,949,Sample lost during the analysis. Rerun the sample.
Private Ranch,BNT,950,NA,NA,NA,NA,NA,A,9/1/14,2013,0914MMBNT11,,Fish,950,Sample lost during the analysis. Rerun the sample.
Private Ranch,BNT,951,NA,NA,NA,NA,NA,A,9/1/14,2013,0914MMBNT12,,Fish,951,Sample lost during the analysis. Rerun the sample.
Private Ranch,BNT,952,NA,NA,NA,NA,NA,A,9/1/14,2013,0914MMBNT13,,Fish,952,Sample lost during the analysis. Rerun the sample.
Private Ranch,BNT,953,10.2,-25.3,8.6,41.5,4.8,A,9/1/14,2013,0914MMBNT14,,Fish,953,
Private Ranch,BNT,954,NA,NA,NA,NA,NA,A,9/1/14,2013,0914MMBNT15,,Fish,954,Sample lost during the analysis. Rerun the sample.
Private Ranch,BNT,955,NA,NA,NA,NA,NA,A,9/1/14,2013,0914MMBNT16,,Fish,955,Sample lost during the analysis. Rerun the sample.
Private Ranch,BNT,956,9.2,-27.6,13.4,47.8,3.6,A,9/1/14,2013,0914MMBNT17,,Fish,956,
Private Ranch,BNT,957,10.1,-25.8,14,45,3.2,C,9/1/14,2013,0914MMBNT09,,Fish,957,
Private Ranch,BNT,958,9.4,-24.8,9.4,30.2,3.2,C,9/1/14,2013,0914MMBNT10,,Fish,958,
Private Ranch,BNT,959,9.9,-24.3,10,30.8,3.1,C,9/1/14,2013,0914MMBNT11,,Fish,959,
Private Ranch,BNT,960,9.6,-26.3,10.2,33.4,3.3,C,9/1/14,2013,0914MMBNT12,,Fish,960,
Private Ranch,BNT,961,9.5,-25.9,9.2,31.4,3.4,C,9/1/14,2013,0914MMBNT13,,Fish,961,
Private Ranch,BNT,962,9.4,-25.3,9.7,30.5,3.1,C,9/1/14,2013,0914MMBNT14,,Fish,962,
