SiteID,SpecCode,IndividID,d15N,d13C,WtN,WtC,CN,SampType,SampDate,SampYR,fishID,TL_mm,trophic,SpecimenID,Comments
Private Ranch,BNT,963,9.2,-24.6,10.6,34.2,3.2,C,9/1/14,2013,0914MMBNT15,,Fish,963,
Private Ranch,BNT,964,9.3,-25,9.2,28.8,3.1,C,9/1/14,2013,0914MMBNT16,,Fish,964,
Private Ranch,BNT,965,4.7,-30.6,8.6,41.9,4.9,C,9/1/14,2013,0914MMBNT17,,Fish,965,Replicate samples
Private Ranch,BNT,965,4.8,-30.7,9,42.2,4.7,C,9/1/14,2013,0914MMBNT17,,Fish,965,Replicate samples
Private Ranch,Corixidae,1,5.5,-27.8,12.6,50.4,4,,6/28/13,2013,,,Invertebrate,1-062813mm2cor,
Private Ranch,Tricorythidae,2,4.3,-33.2,10.3,43.7,4.2,,6/28/13,2013,,,Invertebrate,2-062813mm2tri,
Private Ranch,Chironomidae,3,5.3,-33,9.8,43.7,4.5,,6/28/13,2013,,,Invertebrate,3-062813mm2chi,
Private Ranch,Sphaeriidae,5,6,-28.6,11.3,42.6,3.8,,6/28/13,2013,,,Invertebrate,5-062813mm2sph,
Private Ranch,Physidae,8,3.9,-27.9,8.5,38.9,4.6,,6/28/13,2013,,,Invertebrate,8-062813mm2phy,
Private Ranch,Hymenoptera,9,5.8,-26.2,13.1,48.4,3.7,,6/28/13,2013,terrestrial,,Invertebrate,9-062813mm2hym,
Private Ranch,Ancylidae,11,3.4,-30,12.2,45.9,3.7,,6/28/13,2013,,,Invertebrate,11-062813mm2anc,
Private Ranch,Oligachaeta,13,5.1,-25.1,11.7,42.6,3.6,,6/28/13,2013,,,Invertebrate,13-062813mm2olig,
Private Ranch,Ephemeridae,15,5.5,-28.2,8.2,37.7,4.6,,6/28/13,2013,,,Invertebrate,15-062813mm2eph,
Private Ranch,Caenidae,16,4.2,-30.1,8.2,37.4,4.5,,6/28/13,2013,,,Invertebrate,16-062813mm2cae,Weight percent values suspect. Use with caution.
Private Ranch,Hydrophilidae,17,3.8,-26.3,11.6,50.3,4.4,,6/28/13,2013,,,Invertebrate,17-062813mm2hyd,
Greenbelt,Heptageniidae,21,6.3,-30.6,8.8,41.5,4.7,,6/30/13,2013,,,Invertebrate,21-063013gb9hep,
Greenbelt,Gomphidae,22,8.5,-28.5,11.1,47.5,4.3,,6/30/13,2013,,,Invertebrate,22-063013gb9gom,
Greenbelt,Coenagrionidae,26,8.3,-29,11,49.1,4.4,,6/30/13,2013,,,Invertebrate,26-063013gb9coe,
Greenbelt,Aeshnidae,30,8.7,-29,11.6,45.1,3.9,,6/30/13,2013,,,Invertebrate,30-063013gb9aesh,
Greenbelt,Physidae,32,9.4,-27.1,8.6,38.2,4.5,,6/30/13,2013,,,Invertebrate,32-063013gb9phy,
Greenbelt,Tricorythidae,33,6.4,-30.7,10.1,43.1,4.3,,6/30/13,2013,,,Invertebrate,33-063013gb9tri,
Greenbelt,Caenidae,35,6.1,-29.5,10.4,41.8,4,,6/30/13,2013,,,Invertebrate,35-063013gb9cae,
Greenbelt,Corbuculidae,36,8.6,-28.8,13,47.6,3.6,,6/30/13,2013,,,Invertebrate,36-063013gb3cor,
Private Ranch,Leptophlebiidae,38,4.7,-31.8,10.2,43.1,4.2,,6/28/13,2013,,,Invertebrate,38-062813mm5lept,
Private Ranch,Isopoda,40,4,-29.1,5.5,25.4,4.6,,6/28/13,2013,,,Invertebrate,40-062813mm5iso,Weight percent values suspect. Use with caution.
Private Ranch,Gammaridae,42,5.2,-29.8,7.2,37.8,5.2,,6/28/13,2013,,,Invertebrate,42-062813mm5gam,Weight percent values suspect. Use with caution.
Private Ranch,Tricorythidae,44,4.3,-31.6,8.3,33.9,4.1,,6/28/13,2013,,,Invertebrate,44-062813mm5tri,Weight percent values suspect. Use with caution.
Private Ranch,Corbiculidae,45,5.5,-22.7,4.3,23.6,5.5,,6/28/13,2013,,,Invertebrate,45-062813mm5corb,Weight percent values suspect. Use with caution.
Private Ranch,Gomphidae,46,5.5,-30.7,9.8,46.7,4.8,,6/28/13,2013,,,Invertebrate,46-062813mm5gom,
Private Ranch,Corixidae,48,6.1,-29.8,12.5,46.5,3.7,,6/28/13,2013,,,Invertebrate,48-062813mm5cor,
Private Ranch,Ceratopogonidae,49,7.2,-27.7,11.6,45.1,3.9,,6/28/13,2013,,,Invertebrate,49-062813mm5cera,
Greenbelt,Phryganeidae,50,8.5,-30.6,7.8,38.3,4.9,,6/30/13,2013,,,Invertebrate,50-063013gb3phr,
Private Ranch,Ephemerellidae,51,4.3,-34.4,10,43,4.3,,6/28/13,2013,,,Invertebrate,51-062813mm5eph,
Private Ranch,Limnephilidae,52,3.4,-27.9,8.8,48.4,5.5,,6/28/13,2013,,,Invertebrate,52-062813mm5lim,
Private Ranch,Baetidae,53,5.4,-33.4,9.8,42.2,4.3,,6/28/13,2013,,,Invertebrate,53-062813mm5bae,
Greenbelt,Physidae,54,7.4,-29.1,9.1,39.4,4.3,,6/30/13,2013,,,Invertebrate,54-063013gb6phy,
Greenbelt,Physidae,55,7.4,-28.4,10.4,41.8,4,,6/30/13,2013,,,Invertebrate,55-063013gb3phy,
Greenbelt,Chironomidae,57,9.8,-28.5,11.1,45.2,4.1,,6/30/13,2013,,,Invertebrate,57-063013gb3chi,
Greenbelt,Tricorythidae,59,7.5,-29.8,9.8,40.9,4.2,,6/30/13,2013,,,Invertebrate,59-063013gb3tri,
Greenbelt,Leptophlebiidae,60,7.5,-29.4,10.5,44.2,4.2,,6/30/13,2013,,,Invertebrate,60-063013gb3lept,
Greenbelt,Leptophlebiidae,60,7.7,-29.7,10.2,42.3,4.2,,6/30/13,2013,,,Invertebrate,60-063013gb3lept,
Greenbelt,Caenidae,61,6.7,-29.6,11,43.9,4,,6/30/13,2013,,,Invertebrate,61-063013gb3cae,
Greenbelt,Neoephemeridae,66,6.6,-29.5,9.5,39.9,4.2,,6/30/13,2013,,,Invertebrate,66-063013gb6neo,
Greenbelt,Heptageniidae,68,7.1,-29.1,9.5,39.9,4.2,,6/30/13,2013,,,Invertebrate,68-063013gb6hep,
Greenbelt,Isopoda,69,5.8,-27.4,6.3,30.4,4.8,,6/30/13,2013,,,Invertebrate,69-063013gb6iso,
Greenbelt,Corbiculidae,71,8.1,-26.4,6.8,31.9,4.7,,6/30/13,2013,,,Invertebrate,71-063013gb6corb,
Greenbelt,Chironomidae,72,8.5,-28.3,8.2,36.9,4.5,,8/5/13,2013,,,Invertebrate,72-080513gb9chir,
Greenbelt,Tricorythidae,73,7.1,-29.2,10.4,42.6,4.1,,8/5/13,2013,,,Invertebrate,73-080513gb9tri,
Greenbelt,Heptageniidae,74,7.7,-29.8,7.1,34.9,4.9,,8/5/13,2013,,,Invertebrate,74-080513gb9hep,
Greenbelt,Collembola,78,6.7,-25.9,6.5,30.6,4.7,,8/6/13,2013,,,Invertebrate,78-080613gb3col,
Greenbelt,Heptageniidae,80,8.4,-27.7,10.5,43.5,4.1,,8/6/13,2013,,,Invertebrate,80-080613gb3hep,
Greenbelt,Decapoda,81,8.9,-25.5,13.3,43.3,3.3,,8/5/13,2013,,,Invertebrate,81-080513gb9dec,
Greenbelt,Gammaridae,82,7.5,-27.5,6.8,36.2,5.3,,8/5/13,2013,,,Invertebrate,82/84-080513gb9iso/amp,Weight percent values suspect. Use with caution.
Greenbelt,Tricorythidae,83,8.8,-27.9,11.2,43.9,3.9,,8/6/13,2013,,,Invertebrate,83-080613gb3tri,
Greenbelt,Gomphidae,85,10,-27.5,11.1,45.3,4.1,,8/5/13,2013,,,Invertebrate,85-080513gb9gom,
Greenbelt,Leptoceridae,88,7.8,-28.9,8,45.1,5.6,,8/5/13,2013,,,Invertebrate,88-080513gb9lepto,
Greenbelt,Physidae,89,8.6,-27.4,10.3,41.8,4.1,,8/6/13,2013,,,Invertebrate,89-080613gb3phy,
Greenbelt,Coenagrionidae,90,9.2,-27.3,12.1,45.1,3.7,,8/5/13,2013,,,Invertebrate,90-080513gb9coe,
Greenbelt,Isopoda,92,6.8,-27.1,7.4,32.7,4.4,,8/6/13,2013,,,Invertebrate,92-080613gb3iso,
Greenbelt,Chironomidae,95,9.8,-27.5,9.8,42.5,4.3,,8/6/13,2013,,,Invertebrate,95-080613gb3chir,
Greenbelt,Ephemerellidae,123,9,-29.6,10.1,43.4,4.3,,8/6/13,2013,,,Invertebrate,123-080613gb3eph,
Greenbelt,Leptophlebiidae,124,8.2,-27.9,10.4,42.7,4.1,,8/6/13,2013,,,Invertebrate,124-080613gb3lept,
Greenbelt,Baetidae,125,9.4,-30.5,8.3,42.2,5.1,,8/6/13,2013,,,Invertebrate,125-080613gb3bae,
Greenbelt,Aeshnidae,127,9.3,-27.2,11.2,43.7,3.9,,8/6/13,2013,,,Invertebrate,127-080613gb3aesh,
Greenbelt,Hydropsychidae,130,8.4,-28.7,8.8,40.6,4.6,,8/6/13,2013,,,Invertebrate,130-080613gb3hydr,
Greenbelt,Coenagrionidae,131,9.9,-28,11.7,45.7,3.9,,8/6/13,2013,,,Invertebrate,131-080613gb3coe,
Greenbelt,Planorbidae,133,7.5,-28.2,5.6,34.5,6.2,,8/6/13,2013,,,Invertebrate,133-080613gb3pla,
Private Ranch,Corixidae,134,4.6,-28.3,12,47.3,3.9,,8/5/13,2013,,,Invertebrate,134-080513mm2cor,
Private Ranch,Hahniidae,135,7.6,-27,11.8,47.1,4,,8/5/13,2013,,,Invertebrate,135-080513mm2hah,
Private Ranch,Heptageniidae,137,4.4,-28.3,11.6,44.4,3.8,,8/5/13,2013,,,Invertebrate,137-080513mm2hept,
Greenbelt,Corixidae,140,6.7,-21.2,12.2,48.3,4,,8/6/13,2013,,,Invertebrate,140-080613gb3cor,
Greenbelt,Dytiscidae,144,5.3,-26.3,10.6,44.2,4.2,,8/6/13,2013,,,Invertebrate,144-080613gb3dyt,
Greenbelt,Corbiculidae,145,8.1,-28.4,10.1,41.2,4.1,,8/6/13,2013,,,Invertebrate,145-080613gb3corb,
Private Ranch,Hydropsychidae,146,4.8,-29.4,11.3,44.4,3.9,,8/5/13,2013,,,Invertebrate,146-080513mm2hydr,
Greenbelt,Tricorythidae,148,7.4,-29.8,9.5,42.3,4.4,,6/30/13,2013,,,Invertebrate,148-063013gb6tri,
Private Ranch,Tricorythidae,149,4,-28.7,10,41.9,4.2,,8/5/13,2013,,,Invertebrate,149-080513mm2tri,
Private Ranch,Ephemeridae,150,5.2,-28,11.9,45.5,3.8,,8/5/13,2013,,,Invertebrate,150-080513mm2eph,
Private Ranch,Culicidae,151,6.8,-28.4,11.2,46.9,4.2,,8/5/13,2013,,,Invertebrate,151-080513mm2cul,
Private Ranch,Baetidae,153,4.7,-28.4,11.9,47.7,4,,8/5/13,2013,,,Invertebrate,153-080513mm2bae,
Private Ranch,Amphipoda,154,4.2,-28.7,7.6,34.8,4.6,,8/5/13,2013,,,Invertebrate,154-080513mm2amp,
Private Ranch,Decapoda,155,6.6,-28.7,11.9,44.2,3.7,,6/28/13,2013,,,Invertebrate,155-062813mm2dec,
Private Ranch,Decapoda,156,5.9,-27.3,8.7,36.1,4.2,,8/5/13,2013,,,Invertebrate,156-080513mm2dec,
Private Ranch,Ephemeridae,158,5.1,-28.2,11.7,45.1,3.9,,8/6/13,2013,,,Invertebrate,158-062813mm5eph,
Private Ranch,Corbiculidae,159,5.5,-29,12.3,46.7,3.8,,8/5/13,2013,,,Invertebrate,159-080513mm2corb,
Greenbelt,Chironomidae,160,8.6,-30.2,8.3,38.9,4.7,,6/30/13,2013,,,Invertebrate,160-063013gb3chi,
Private Ranch,Chironomidae,161,5.8,-28.6,11.5,47.2,4.1,,6/28/13,2013,,,Invertebrate,161-062813mm8chi,
Private Ranch,Siphlonuridae,165,5.8,-32.2,11.7,48.8,4.2,,6/28/13,2013,,,Invertebrate,165-062813mm8siph,
Private Ranch,Heptageniidae,167,5,-30.6,10.8,45.3,4.2,,6/28/13,2013,,,Invertebrate,167-062816mm8hept,
Private Ranch,Hydropsychidae,168,6,-31.5,9.8,42.8,4.4,,6/28/13,2013,,,Invertebrate,168-062813mm8hydr,
Private Ranch,Leptoceridae,170,5.5,-29,9.5,48.1,5.1,,8/5/13,2013,,,Invertebrate,170-080513mm8lept,
Private Ranch,Decapoda,171,5.3,-28,8.8,38.3,4.3,,8/5/13,2013,,,Invertebrate,171-080513mm8dec,Weight percent values suspect. Use with caution.
Private Ranch,Isopoda,172,5.6,-26.8,8,34,4.2,,8/5/13,2013,,,Invertebrate,172-080513mm8iso,Weight percent values suspect. Use with caution.
Private Ranch,Tricorythidae,173,6.8,-28.2,10.4,43.1,4.2,,8/5/13,2013,,,Invertebrate,173/174-080513mm8tri/eph,
Private Ranch,Ephydridae,174,7.1,-28.4,11.1,46.1,4.1,,8/5/13,2013,,,Invertebrate,174-080513mm8ephy,
Private Ranch,Leptophlebiidae,175,5.1,-27.9,9.7,39.2,4.1,,8/5/13,2013,,,Invertebrate,175-080513mm8lept,
Private Ranch,Chaoboridae,176,7.6,-27.9,10.8,45.4,4.2,,8/5/13,2013,,,Invertebrate,176-080513mm8chao,
Private Ranch,Behninaiidae,178,4.6,-27.8,5.3,24.2,4.6,,8/5/13,2013,,,Invertebrate,178-080513mm8beh,Weight percent values suspect. Use with caution.
Private Ranch,Elmidae,179,3,-29.5,10.8,47,4.4,,8/5/13,2013,,,Invertebrate,179-080513mm8elm,
Private Ranch,Amphipoda,180,4.4,-26,7.6,31.9,4.2,,8/5/13,2013,,,Invertebrate,180-080513mm8amp,Weight percent values suspect. Use with caution.
Private Ranch,Chrysomelidae,181,4.8,-27.2,12.2,45.8,3.8,,8/5/13,2013,,,Invertebrate,181-080513mm8chry,
Private Ranch,Ephemeridae,183,5.2,-27.8,9,35.4,3.9,,8/5/13,2013,,,Invertebrate,183-080513mm8eph,Weight percent values suspect. Use with caution.
Private Ranch,Baetidae,184,4.5,-28.9,10.3,43.7,4.3,,8/5/13,2013,,,Invertebrate,184-080513mm8bae,
Private Ranch,Hydropsychidae,185,4.7,-29,9.6,39.4,4.1,,8/5/13,2013,,,Invertebrate,185-080513mm8hydr,
Private Ranch,Caenidae,186,5.8,-27.6,11.1,46.2,4.2,,8/5/13,2013,,,Invertebrate,186/174-080513mm8cae,
Private Ranch,Herbiidae,188,7.3,-27,11.8,47.5,4,,8/5/13,2013,,,Invertebrate,188-080513mm8her,
Private Ranch,Gyrinidae,189,7.1,-24,10.9,49.4,4.5,,8/5/13,2013,,,Invertebrate,189-080513mm8gyr,
Private Ranch,Sphaeriidae,190,6.1,-28.8,12.2,44.5,3.6,,8/5/13,2013,,,Invertebrate,190-080513mm8sph,
Private Ranch,Amphipoda,191,3.9,-30.4,7.1,35.3,5,,6/28/13,2013,Gammaridae?,,Invertebrate,191-062813mm8amp,Weight percent values suspect. Use with caution.
Private Ranch,Tricorythidae,193,3.7,-32,10.4,42.8,4.1,,6/28/13,2013,,,Invertebrate,193-062813mm8tri,
Private Ranch,Gomphidae,194,6.6,-29.6,11.6,44.8,3.9,,6/28/13,2013,,,Invertebrate,194-062813mm8gom,
Private Ranch,Isopoda,195,5,-27.7,6.6,29.8,4.5,,6/28/13,2013,,,Invertebrate,195-062813mm8iso,Weight percent values suspect. Use with caution.
Private Ranch,Corbiculidae,196,6,-25.5,5.7,28,4.9,,6/28/13,2013,,,Invertebrate,196-062813mm8corb,Weight percent values suspect. Use with caution.
Private Ranch,Ephemeridae,197,4.9,-27.6,11.5,45.1,3.9,,6/28/13,2013,,,Invertebrate,197-062813mm8eph,
Private Ranch,Tipulidae,198,6.6,-28.6,11.4,46.3,4.1,,6/28/13,2013,,,Invertebrate,198-062813mm8tip,
Private Ranch,Ephemerellidae,199,4.7,-30.5,9.8,38.3,3.9,,6/28/13,2013,,,Invertebrate,199-062813mm8eph,
Private Ranch,Decapoda,204,6.2,-28.2,13.5,47.8,3.5,,8/5/13,2013,,,Invertebrate,204-080513mm5dec,
Private Ranch,Chironomidae,205,5.8,-28,9.5,43.8,4.6,,8/5/13,2013,,,Invertebrate,205-080513mm5chi,
Private Ranch,Amphipoda,207,4,-27,7.3,34.2,4.7,,8/5/13,2013,,,Invertebrate,207-080513mm5amp,Weight percent values suspect. Use with caution.
Private Ranch,Ephydridae,214,6.9,-27.5,10.6,45.5,4.3,,8/5/13,2013,,,Invertebrate,214-080513mm5ephy,
Private Ranch,Membracidae,215,1.3,-28.8,10.7,48.9,4.6,,8/5/13,2013,,,Invertebrate,215-080513mm5mem,
Private Ranch,Gyrinidae,216,6.5,-28,11.5,50.8,4.4,,8/5/13,2013,,,Invertebrate,216-080513mm5gyr,
Private Ranch,Hahniidae,218,8,-27.2,11.3,43.6,3.9,,8/5/13,2013,,,Invertebrate,218-080513mm5hah,
Private Ranch,Gerridae,220,6.1,-26.6,12.8,48.8,3.8,,8/5/13,2013,,,Invertebrate,220-080513mm5ger,
Private Ranch,Amphipoda,247,7.2,34.8,4.8,5.7,-26.4,,9/8/13,2013,,,Invertebrate,247,
Private Ranch,Dytiscidae,250,11.3,50.3,4.5,3.7,-29.1,,9/8/13,2013,adult,,Invertebrate,250,
Private Ranch,Elmidae adult,251,10.7,49.1,4.6,3.5,-29.5,,9/8/13,2013,adult,,Invertebrate,251,
Private Ranch,Isopoda,252,7.3,34,4.7,5.6,-27,,9/8/13,2013,,,Invertebrate,252,
Private Ranch,Coenagrionidae,253,11.8,45.7,3.9,6.8,-30.8,,9/8/13,2013,,,Invertebrate,253,
Private Ranch,Baetiscidae,258,9.1,38.2,4.2,5.6,-27.8,,9/8/13,2013,,,Invertebrate,258,
Private Ranch,Ephemeridae,259,5.2,-26.9,9.7,39.6,4.1,,9/8/13,2013,,,Invertebrate,259,
Private Ranch,Decapoda,261,7.4,45.6,6.2,5.8,-28.3,,9/8/13,2013,,,Invertebrate,261,
Private Ranch,Corixidae,262,12.3,50.4,4.1,4.8,-28,,9/8/13,2013,,,Invertebrate,262,
Private Ranch,Tricorythidae,263,10.2,44.4,4.4,5,-26.7,,9/8/13,2013,,,Invertebrate,263,
Private Ranch,Hydropsychidae,264,NA,NA,NA,NA,NA,,9/8/13,2013,,,Invertebrate,264,No detectable sample. Rerun the sample.
Private Ranch,Physidae,265,NA,NA,NA,NA,NA,,9/8/13,2013,,,Invertebrate,265,No sample in tray. Rerun the sample.
Private Ranch,Physidae,265,8.2,33.6,4.1,5.5,-26.8,,9/8/13,2013,,,Invertebrate,265,
Greenbelt,Chironomidae,464,8.4,-29.3,10.8,44,4.1,benthic,8/10/14,2013,,,Invertebrate,464,
Greenbelt,Amphipoda,465,9,-28.1,8.1,35.8,4.4,benthic,8/10/14,2013,,,Invertebrate,465,
Greenbelt,Amphipoda,787,9.5,-26.9,5.7,24.5,4.3,benthic,9/5/14,2013,,,Invertebrate,787,
Greenbelt,Chironomidae,796,9.1,-27.4,8.6,35.6,4.1,benthic,9/5/14,2013,,,Invertebrate,796,
Greenbelt,Decapoda (3-4),802,9,-26.8,7.5,32,4.3,benthic,9/5/14,2013,,,Invertebrate,802,
Greenbelt,Amphipoda,806,9.2,-26.9,6.3,29.2,4.7,benthic,9/5/14,2013,,,Invertebrate,806,
Greenbelt,Chironomidae,807,9.1,-28.4,11.2,46.2,4.1,benthic,9/5/14,2013,,,Invertebrate,807,
Greenbelt,Decapoda (1-2),818,9.2,-27.6,8.4,35.6,4.2,benthic,9/5/14,2013,,,Invertebrate,818,Replicate samples
Greenbelt,Decapoda (1-2),818,9.2,-27.3,7.9,34.6,4.4,benthic,9/5/14,2013,,,Invertebrate,818,Replicate samples
Greenbelt,Amphipoda,823,9,-24.8,6.5,30.8,4.7,benthic,9/5/14,2013,,,Invertebrate,823,
Greenbelt,Chironomidae,828,8.3,-28.7,9.9,42.7,4.3,benthic,9/5/14,2013,,,Invertebrate,828,
Private Ranch,Chironomidae,966,7,-29.7,11.1,47.3,4.3,benthic,9/8/14,2013,,,Invertebrate,966,
Private Ranch,Chironomidae,967,8,-28.6,7.1,38,5.3,benthic,8/8/14,2013,,,Invertebrate,967,
Greenbelt,Chironomidae,968,5.8,-29.5,10,44.1,4.4,benthic,8/10/14,2013,,,Invertebrate,968,
Greenbelt,Chironomidae,970,8.7,-29.1,10.7,45.9,4.3,benthic,8/10/14,2013,,,Invertebrate,970,
Private Ranch,Amphipoda,973,8.7,-27.9,8.5,37.5,4.4,benthic,8/8/14,2013,,,Invertebrate,973,
Private Ranch,Amphipoda,974,8.5,-28.1,9.2,38.6,4.2,benthic,9/8/14,2013,,,Invertebrate,974,
Private Ranch,Amphipoda,975,7,-28.9,8.2,37.2,4.5,benthic,8/8/14,2013,,,Invertebrate,975,
Private Ranch,Amphipoda,976,6.4,-26.7,6.9,33.2,4.8,benthic,9/8/14,2013,,,Invertebrate,976,
Private Ranch,Amphipoda,977,4.8,-27.5,6.5,31.7,4.9,benthic,9/8/14,2013,,,Invertebrate,977,
Private Ranch,Amphipoda,978,6.6,-29,7.5,34.9,4.6,benthic,8/8/14,2013,,,Invertebrate,978,